project_id,num_logs,num_employees,num_roles,num_sov_lines,total_hours_st,total_hours_ot,total_effective_hours,avg_hourly_rate,avg_burden_multiplier,total_labor_cost,first_date,last_date,ot_share_of_raw_hours
PRJ-2018-075,5331,4021,31,15,42166.0,2418.0,45793.0,59.58244231851435,1.397227537047504,3829494.4899999965,2018-02-06,2020-03-16,0.05423470303247802
PRJ-2018-076,3025,2562,31,15,23884.0,1234.0,25735.0,59.821157024793386,1.3965983471074845,2161405.4200000456,2018-02-02,2019-10-10,0.049128115295803805
PRJ-2018-077,1951,1763,29,15,15400.0,896.0,16744.0,59.85879036391594,1.3964582265505263,1402907.810000014,2018-02-22,2019-03-28,0.054982817869415807
PRJ-2018-078,3719,3032,31,15,29348.0,1704.0,31904.0,59.60177467061038,1.3971228824953421,2666462.1400000374,2018-01-26,2019-08-02,0.054875692386963805
PRJ-2018-079,2639,2275,31,15,20756.0,1200.0,22556.0,59.889162561576356,1.3966767715044048,1898404.6700000355,2018-03-09,2019-08-14,0.05465476407360175
PRJ-2018-080,3085,2594,31,15,24434.0,1464.0,26630.0,60.06726094003241,1.39763695299843,2242931.5500000343,2018-02-12,2019-05-17,0.05652946173449687
PRJ-2019-081,5511,4134,31,15,43332.0,2462.0,47025.0,59.90736708401379,1.3976664852114384,3957554.7900000033,2019-02-25,2021-05-04,0.05376250163776914
PRJ-2019-082,4847,3780,31,15,38226.0,2160.0,41466.0,59.44367650092841,1.3971157416959377,3459061.780000022,2019-03-21,2021-02-25,0.053483880552666764
PRJ-2019-083,2940,2493,31,15,23198.0,1268.0,25100.0,59.731802721088435,1.3965306122449475,2106700.600000049,2019-01-11,2020-08-18,0.05182702525954386
PRJ-2019-084,3169,2679,31,15,25052.0,1460.0,27242.0,59.66535184600821,1.3973366992742697,2278171.9700000295,2019-02-19,2020-05-25,0.055069402534701266
PRJ-2019-085,2415,2112,29,15,19040.0,1068.0,20642.0,59.55051759834369,1.3962070393375192,1719775.0000000258,2019-03-26,2020-07-29,0.05311318878058484
PRJ-2019-086,2294,2041,30,15,18048.0,1120.0,19728.0,59.957715780296425,1.3966216216216651,1660021.6200000236,2019-03-04,2020-06-05,0.05843071786310518
PRJ-2019-087,5667,4238,31,15,44710.0,2534.0,48511.0,59.82089288865361,1.3976054349744567,4076098.579999994,2019-03-18,2021-06-24,0.053636440606214544
PRJ-2019-088,3098,2612,31,15,24450.0,1446.0,26619.0,59.70319561007101,1.3972756617172872,2230029.0500000403,2019-01-14,2020-04-17,0.05583873957367933
PRJ-2019-089,3203,2738,31,15,25206.0,1400.0,27306.0,59.7953481111458,1.3975803933812558,2288503.7200000356,2019-02-06,2020-05-12,0.05261970983988574
PRJ-2019-090,1642,1490,29,15,12966.0,758.0,14103.0,59.82216808769793,1.3964677222899233,1183748.5800000015,2019-03-14,2020-02-14,0.05523171087146604
PRJ-2019-091,2101,1875,30,15,16588.0,894.0,17929.0,59.803902903379345,1.3964873869586323,1501331.0000000158,2019-03-04,2020-05-06,0.05113831369408534
PRJ-2019-092,2142,1909,30,15,16912.0,786.0,18091.0,59.89822595704948,1.3967040149393508,1519507.6900000193,2019-04-01,2020-06-03,0.04441179794327042
PRJ-2019-093,1771,1621,30,15,13972.0,712.0,15040.0,59.8266516092603,1.3965047995483137,1262338.0400000082,2019-01-31,2020-02-04,0.04848815036774721
PRJ-2019-094,1979,1779,31,15,15598.0,962.0,17041.0,59.709701869631125,1.396417382516462,1427166.7500000144,2019-03-25,2020-04-27,0.058091787439613525
PRJ-2019-095,5292,4002,31,15,41732.0,2374.0,45293.0,59.7219387755102,1.3974678760393495,3800106.250000006,2019-04-01,2021-05-07,0.05382487643404525
PRJ-2019-096,1713,1528,30,15,13498.0,756.0,14632.0,59.62813776999416,1.3962930531232107,1220889.400000004,2019-01-10,2019-12-13,0.0530377437912165
PRJ-2019-097,1958,1759,31,15,15426.0,872.0,16734.0,59.8197139938713,1.396384065372868,1403924.2000000114,2019-01-02,2020-02-05,0.053503497361639465
PRJ-2019-098,2635,2310,31,15,20766.0,1220.0,22596.0,59.78387096774193,1.3963111954459662,1896600.5200000354,2019-01-14,2020-07-20,0.05548985718184299
PRJ-2019-099,1826,1665,30,15,14430.0,874.0,15741.0,60.215498357064625,1.3971412924425335,1328511.0000000098,2019-02-18,2020-02-20,0.05710925248301098
PRJ-2019-100,1669,1511,30,15,13160.0,734.0,14261.0,59.844817255841825,1.3966147393649226,1195071.060000002,2019-04-01,2020-03-03,0.05282855909025479
PRJ-2019-101,1538,1408,29,15,12132.0,690.0,13167.0,59.81079323797139,1.3967360208062731,1103949.8199999987,2019-03-07,2020-01-08,0.05381375760411792
PRJ-2019-102,5118,3932,31,15,40358.0,2144.0,43574.0,59.84749902305588,1.3976944118796846,3656739.7200000104,2019-02-01,2021-02-09,0.05044468495600207
PRJ-2019-103,4602,3595,31,15,36396.0,2106.0,39555.0,59.63331160365059,1.397227292481573,3314560.3200000217,2019-02-20,2020-12-28,0.0546984572230014
PRJ-2019-104,1538,1418,30,15,12142.0,698.0,13189.0,59.97886866059818,1.3968075422627104,1111746.3999999997,2019-02-11,2019-12-13,0.054361370716510905
PRJ-2019-105,1198,1119,30,15,9420.0,564.0,10266.0,60.1686143572621,1.3969699499165473,864421.9999999959,2019-01-14,2019-09-16,0.056490384615384616
PRJ-2019-106,1717,1564,30,15,13462.0,678.0,14479.0,60.1863715783343,1.397140361094968,1220389.5600000024,2019-01-15,2019-12-18,0.04794908062234795
PRJ-2019-107,4245,3403,31,15,33384.0,1922.0,36267.0,59.924263839811545,1.3977620730271358,3051377.740000022,2019-03-13,2020-11-17,0.054438339092505526
PRJ-2019-108,4502,3569,31,15,35558.0,2020.0,38588.0,59.82374500222124,1.3976254997779236,3243597.840000022,2019-04-01,2021-01-05,0.053754856565011444
PRJ-2019-109,2420,2115,31,15,19052.0,1132.0,20750.0,60.16528925619835,1.3970123966942598,1751773.7500000277,2019-03-05,2020-07-08,0.05608402695204122
PRJ-2019-110,1661,1530,31,15,13148.0,790.0,14333.0,59.81065623118603,1.3966225165563262,1204162.2700000014,2019-02-20,2020-01-23,0.05667958100157842
PRJ-2019-111,2917,2494,31,15,23012.0,1290.0,24947.0,59.70346246143298,1.3963798423037856,2087744.1200000492,2019-01-03,2020-08-10,0.05308205086001152
PRJ-2019-112,1833,1670,30,15,14430.0,774.0,15591.0,59.57937806873977,1.3962793235134034,1303750.9400000079,2019-01-11,2020-01-15,0.05090765588003157
PRJ-2019-113,5544,4142,31,15,43616.0,2284.0,47042.0,59.589195526695526,1.3972763347763792,3936787.959999998,2019-01-15,2021-03-24,0.049760348583878
PRJ-2019-114,2738,2325,31,15,21634.0,1192.0,23422.0,60.02209642074507,1.3968517165814942,1969485.3200000406,2019-02-11,2020-08-17,0.052221151318671694
PRJ-2019-115,3151,2642,31,15,24838.0,1446.0,27007.0,59.59330371310695,1.3972040622025264,2260548.5000000345,2019-03-01,2020-06-04,0.05501445746461726
PRJ-2019-116,1641,1485,30,15,12932.0,790.0,14117.0,60.18068251066423,1.3970871419866273,1188405.7600000014,2019-01-28,2019-12-31,0.05757178253898849
PRJ-2019-117,1654,1526,31,15,13052.0,652.0,14030.0,59.675937122128175,1.3964691656590424,1175096.0200000033,2019-02-11,2020-01-14,0.04757734967892586
PRJ-2019-118,2885,2462,31,15,22762.0,1270.0,24667.0,59.65528596187175,1.3974350086655634,2065276.5400000392,2019-03-12,2020-05-14,0.052846205059920104
PRJ-2019-119,2772,2384,31,15,21824.0,1108.0,23486.0,59.99693362193362,1.3967965367965847,1975113.8900000388,2019-02-04,2020-08-10,0.04831676260247689
PRJ-2019-120,4994,3779,31,15,39336.0,2406.0,42945.0,59.80296355626752,1.3974549459351664,3602213.420000012,2019-04-01,2021-03-08,0.057639787264625555
PRJ-2019-121,5722,4203,31,15,45122.0,2514.0,48893.0,59.553652569031804,1.3972422229989887,4083012.5200000247,2019-03-04,2021-06-10,0.05277521202451927
PRJ-2019-122,1781,1628,29,15,14090.0,742.0,15203.0,59.64121280179674,1.3962773722628101,1269708.7700000065,2019-02-26,2020-02-28,0.0500269687162891
PRJ-2019-123,2427,2138,31,15,19050.0,1132.0,20748.0,59.69839307787392,1.3964400494438025,1735927.1800000246,2019-02-04,2020-06-09,0.05608958477851551
PRJ-2019-124,1780,1615,28,15,14074.0,912.0,15442.0,59.91460674157303,1.3966011235955411,1296665.8200000087,2019-02-04,2020-02-06,0.060856799679701055
PRJ-2019-125,5027,3826,31,15,39652.0,2204.0,42958.0,59.89725482395067,1.3975353093296645,3609036.790000005,2019-01-11,2021-01-19,0.052656727828746176
PRJ-2019-126,4273,3384,31,15,33670.0,1910.0,36535.0,59.597940556985726,1.3973882518137601,3054055.760000022,2019-02-20,2020-10-27,0.053681843732433954
PRJ-2019-127,1530,1411,30,15,11988.0,708.0,13050.0,59.926797385620915,1.3967254901961097,1094642.0199999968,2019-02-25,2019-12-27,0.055765595463137994
PRJ-2019-128,3087,2616,31,15,24398.0,1372.0,26456.0,60.04340783932621,1.396864269517378,2227059.330000049,2019-01-28,2020-10-02,0.05324020178502134
PRJ-2019-129,2446,2157,31,15,19294.0,1130.0,20989.0,59.90923957481603,1.396704824202826,1765811.670000029,2019-01-07,2020-05-12,0.055327066196631414
PRJ-2019-130,2972,2560,30,15,23412.0,1284.0,25338.0,59.908815612382234,1.3977018842530804,2129806.9800000372,2019-03-28,2020-06-01,0.051992225461613216
PRJ-2019-131,4418,3472,31,15,34820.0,1930.0,37715.0,59.807378904481666,1.3975531914894084,3159829.630000014,2019-01-31,2020-11-06,0.05251700680272109
PRJ-2019-132,2902,2463,31,15,22902.0,1312.0,24870.0,59.701240523776704,1.3965403170227921,2076163.4800000458,2019-02-15,2020-09-22,0.054183530189146775
PRJ-2019-133,1633,1483,31,15,12886.0,770.0,14041.0,59.90508266993264,1.3967299448867454,1178608.9200000009,2019-04-01,2020-03-03,0.05638547158758055
PRJ-2019-134,1980,1756,31,15,15618.0,932.0,17016.0,59.768181818181816,1.3963737373737768,1425065.5900000155,2019-02-13,2020-03-18,0.05631419939577039
PRJ-2019-135,1953,1750,31,15,15390.0,890.0,16725.0,59.934715821812595,1.3966973886329117,1406692.8400000117,2019-01-14,2020-02-17,0.05466830466830467
PRJ-2019-136,1527,1407,29,15,12056.0,642.0,13019.0,59.67419777341192,1.3963785199738354,1088900.8399999978,2019-01-10,2019-11-13,0.0505591431721531
PRJ-2019-137,3739,3090,31,15,29406.0,1822.0,32139.0,59.649505215298205,1.3973602567531886,2688846.830000038,2019-03-08,2020-09-11,0.05834507493275266
PRJ-2019-138,5053,3835,31,15,39762.0,2298.0,43209.0,59.65357213536513,1.3973956065704016,3612764.9900000095,2019-01-31,2021-02-08,0.05463623395149786
PRJ-2019-139,1864,1682,30,15,14698.0,786.0,15877.0,59.8924356223176,1.396775751073,1334079.010000008,2019-03-19,2020-03-20,0.05076207698269181
PRJ-2019-140,4376,3448,31,15,34496.0,1982.0,37469.0,59.39316727605119,1.397013254113392,3130315.0600000266,2019-01-30,2020-11-05,0.054334119195131314
PRJ-2019-141,2833,2418,31,15,22390.0,1270.0,24295.0,59.8231556653724,1.396448993999342,2039336.0100000438,2019-02-28,2020-10-05,0.0536770921386306
PRJ-2019-142,1604,1467,31,15,12666.0,728.0,13758.0,59.75623441396509,1.3965149625935487,1152822.2699999993,2019-03-11,2020-02-11,0.05435269523667314
PRJ-2019-143,2538,2210,30,15,19996.0,1140.0,21706.0,59.83234830575256,1.3964617809299122,1822418.3800000339,2019-02-15,2020-07-22,0.053936411809235425
PRJ-2019-144,3352,2785,30,15,26404.0,1502.0,28657.0,59.805936754176614,1.3975447494033897,2407015.28000003,2019-02-25,2020-06-30,0.05382355049093385
PRJ-2019-145,1917,1748,31,15,15190.0,926.0,16579.0,59.95018257694314,1.3965936358894495,1395032.4500000114,2019-01-01,2020-02-04,0.0574584264085381
PRJ-2019-146,1456,1348,31,15,11468.0,624.0,12404.0,59.9220467032967,1.3964972527472808,1044898.3399999932,2019-02-11,2019-12-13,0.051604366523321205
PRJ-2019-147,3521,2926,31,15,27740.0,1646.0,30209.0,59.546293666572,1.3971826185743168,2523663.760000026,2019-03-20,2020-08-24,0.05601306744708365
PRJ-2019-148,2541,2214,30,15,20014.0,1120.0,21694.0,59.75245966155057,1.3964856355765911,1818597.2900000364,2019-01-14,2020-06-18,0.05299517365382796
PRJ-2019-149,2965,2531,31,15,23402.0,1446.0,25571.0,60.18802698145025,1.397005059021971,2158678.070000039,2019-02-18,2020-10-23,0.058193818415969094
PRJ-2019-150,4222,3410,31,15,33344.0,1866.0,36143.0,59.680483183325435,1.3974159166272369,3025999.66000002,2019-01-04,2020-09-10,0.05299630786708322
PRJ-2019-151,3083,2613,31,15,24342.0,1362.0,26385.0,59.78040869283166,1.3963671748297573,2209456.420000046,2019-01-23,2020-09-29,0.05298786181139122
PRJ-2019-152,2512,2194,31,15,19798.0,1178.0,21565.0,60.28742038216561,1.39727308917202,1821254.7700000338,2019-03-29,2020-09-02,0.05615942028985507
PRJ-2019-153,4041,3240,31,15,31872.0,1804.0,34578.0,59.52239544667162,1.3972160356347914,2888750.780000025,2019-02-11,2020-09-16,0.053569307518707684
PRJ-2019-154,5346,4037,31,15,42152.0,2414.0,45773.0,59.75364758698092,1.3975589225589669,3843168.960000008,2019-01-09,2021-02-16,0.05416685365525288
PRJ-2019-155,2995,2554,31,15,23612.0,1368.0,25664.0,59.88247078464107,1.3965642737896968,2156938.790000045,2019-03-05,2020-11-09,0.054763811048839074
PRJ-2019-156,1983,1791,31,15,15616.0,882.0,16939.0,60.0499243570348,1.396893595562319,1433285.7700000112,2019-01-14,2020-02-17,0.05346102557885804
PRJ-2019-157,3137,2643,31,15,24778.0,1428.0,26920.0,59.67150143449155,1.3974306662416829,2253919.740000037,2019-01-17,2020-04-22,0.05449133786155842
PRJ-2019-158,2316,2038,29,15,18316.0,1034.0,19867.0,59.63298791018998,1.3963039723661927,1658562.8200000224,2019-03-25,2020-06-26,0.05343669250645995
PRJ-2019-159,2676,2327,31,15,21032.0,1226.0,22871.0,60.08464125560538,1.3968834080717967,1929201.790000033,2019-01-31,2020-08-06,0.055081319076287175
PRJ-2019-160,2372,2082,31,15,18712.0,1004.0,20218.0,59.729342327150086,1.3962310286678357,1692756.6000000308,2019-02-26,2020-07-01,0.05092310813552445
PRJ-2020-161,4786,3715,8,15,37690.0,2228.0,41032.0,59.771312160468035,1.3975699958211907,3439411.900000009,2020-02-03,2022-01-10,0.0558144195600982
PRJ-2020-162,1180,1104,8,15,9290.0,482.0,10013.0,60.14915254237288,1.3969322033898317,845176.2999999993,2020-02-26,2020-10-28,0.04932460090053213
PRJ-2020-163,4792,3730,8,15,37768.0,2170.0,41023.0,59.847245409015024,1.3975521702838511,3440685.1800000127,2020-01-01,2021-12-08,0.054334218037958834
PRJ-2020-164,2423,2141,8,15,19140.0,1150.0,20865.0,59.85080478745357,1.396619892695051,1755751.3000000292,2020-02-03,2021-06-08,0.056678166584524396
PRJ-2020-165,5011,3808,8,15,39464.0,2244.0,42830.0,59.76202354819397,1.397525444023192,3589232.94000001,2020-02-27,2022-03-07,0.05380262779322912
PRJ-2020-166,2829,2436,8,15,22300.0,1226.0,24139.0,59.69158713326264,1.3964298338636039,2021982.5100000387,2020-01-27,2021-09-01,0.0521125563206665
