project_id,total_change_orders,approved_cos,pending_cos,rejected_cos,total_co_value,approved_value,rejected_value,total_schedule_impact,total_labor_impact
PRJ-2018-061,6,5,0,1,4066400.0,2754900.0,1311500.0,14.0,578.0
PRJ-2018-062,14,9,0,5,2836400.0,1796100.0,1040300.0,60.0,1604.0
PRJ-2018-063,6,5,0,1,510400.0,353800.0,156600.0,14.0,971.0
PRJ-2018-064,19,15,0,4,1881700.0,1526000.0,355700.0,45.0,1447.0
PRJ-2018-065,11,6,0,5,1477400.0,959600.0,517800.0,13.0,858.0
PRJ-2018-066,12,10,0,2,3421300.0,3055900.0,365400.0,71.0,1101.0
PRJ-2018-067,5,3,0,2,328200.0,-153400.0,481600.0,12.0,165.0
PRJ-2018-068,14,9,0,5,464800.0,356900.0,107900.0,47.0,628.0
PRJ-2018-069,9,9,0,0,2706100.0,2706100.0,0.0,30.0,1032.0
PRJ-2018-070,11,10,0,1,2831700.0,2490800.0,340900.0,33.0,1108.0
PRJ-2018-071,19,14,0,5,6388300.0,5484600.0,903700.0,55.0,1833.0
PRJ-2018-072,5,5,0,0,1125200.0,1125200.0,0.0,14.0,470.0
PRJ-2018-073,4,3,0,1,366500.0,350400.0,16100.0,14.0,289.0
PRJ-2018-074,9,6,0,3,589100.0,399200.0,189900.0,30.0,894.0
PRJ-2018-075,17,12,0,5,3356000.0,2301300.0,1054700.0,97.0,1115.0
PRJ-2018-076,10,7,0,3,2052200.0,1411100.0,641100.0,32.0,1416.0
PRJ-2018-077,11,7,0,4,1080600.0,760300.0,320300.0,24.0,650.0
PRJ-2018-078,11,8,0,3,897300.0,784000.0,113300.0,23.0,865.0
PRJ-2018-079,12,9,0,3,3579100.0,2767800.0,811300.0,38.0,1243.0
PRJ-2018-080,12,9,0,3,3663800.0,3469000.0,194800.0,51.0,699.0
PRJ-2019-081,10,8,0,2,6365000.0,4659000.0,1706000.0,10.0,655.0
PRJ-2019-082,17,12,0,5,4398500.0,4122500.0,276000.0,71.0,1321.0
PRJ-2019-083,8,6,0,2,736800.0,700600.0,36200.0,42.0,867.0
PRJ-2019-084,13,9,0,4,1412300.0,890300.0,522000.0,40.0,1185.0
PRJ-2019-085,11,11,0,0,662600.0,662600.0,0.0,28.0,191.0
PRJ-2019-086,11,8,0,3,2416600.0,2154200.0,262400.0,29.0,1043.0
PRJ-2019-087,11,9,0,2,2975700.0,1925300.0,1050400.0,10.0,879.0
PRJ-2019-088,14,6,0,8,1598000.0,644700.0,953300.0,28.0,1237.0
PRJ-2019-089,11,8,0,3,2730700.0,1775700.0,955000.0,42.0,1288.0
PRJ-2019-090,12,9,0,3,602100.0,521000.0,81100.0,44.0,926.0
PRJ-2019-091,8,7,0,1,3531800.0,3367900.0,163900.0,33.0,1087.0
PRJ-2019-092,11,9,0,2,1138400.0,796400.0,342000.0,32.0,661.0
PRJ-2019-093,9,6,0,3,1252200.0,967300.0,284900.0,38.0,1064.0
PRJ-2019-094,7,4,0,3,1702000.0,1266000.0,436000.0,0.0,392.0
PRJ-2019-095,20,15,0,5,2452500.0,1634100.0,818400.0,67.0,1956.0
PRJ-2019-096,6,6,0,0,419900.0,419900.0,0.0,12.0,306.0
PRJ-2019-097,8,8,0,0,931800.0,931800.0,0.0,33.0,766.0
PRJ-2019-098,8,7,0,1,1018600.0,766000.0,252600.0,6.0,724.0
PRJ-2019-099,6,6,0,0,731600.0,731600.0,0.0,16.0,486.0
PRJ-2019-100,6,4,0,2,429100.0,220900.0,208200.0,7.0,249.0
PRJ-2019-101,6,5,0,1,3727900.0,2539400.0,1188500.0,14.0,627.0
PRJ-2019-102,10,9,0,1,2687300.0,2436500.0,250800.0,7.0,671.0
PRJ-2019-103,17,16,0,1,828400.0,778100.0,50300.0,16.0,1001.0
PRJ-2019-104,6,6,0,0,1026700.0,1026700.0,0.0,30.0,565.0
PRJ-2019-105,4,4,0,0,597300.0,597300.0,0.0,7.0,271.0
PRJ-2019-106,9,7,0,2,6649200.0,5120100.0,1529100.0,44.0,852.0
PRJ-2019-107,10,7,0,3,1847000.0,736200.0,1110800.0,38.0,1005.0
PRJ-2019-108,20,13,0,7,2657200.0,2288000.0,369200.0,86.0,1680.0
PRJ-2019-109,6,5,0,1,1113300.0,932900.0,180400.0,26.0,594.0
PRJ-2019-110,3,2,0,1,293400.0,210200.0,83200.0,11.0,358.0
PRJ-2019-111,8,6,0,2,1432700.0,763200.0,669500.0,21.0,831.0
PRJ-2019-112,6,5,0,1,835700.0,687100.0,148600.0,7.0,550.0
PRJ-2019-113,13,12,0,1,553200.0,543500.0,9700.0,37.0,1364.0
PRJ-2019-114,9,7,0,2,2582200.0,1690400.0,891800.0,9.0,523.0
PRJ-2019-115,10,8,0,2,3444700.0,2735900.0,708800.0,47.0,886.0
PRJ-2019-116,6,5,0,1,2183000.0,2380600.0,-197600.0,5.0,241.0
PRJ-2019-117,10,9,0,1,1711300.0,1985500.0,-274200.0,16.0,882.0
PRJ-2019-118,11,8,0,3,683100.0,589500.0,93600.0,14.0,1092.0
PRJ-2019-119,11,9,0,2,3466000.0,2588200.0,877800.0,9.0,977.0
PRJ-2019-120,12,10,0,2,667200.0,430700.0,236500.0,66.0,976.0
PRJ-2019-121,17,13,0,4,11788300.0,7961300.0,3827000.0,56.0,1361.0
PRJ-2019-122,4,1,0,3,73100.0,-15900.0,89000.0,10.0,50.0
PRJ-2019-123,7,4,0,3,927900.0,689800.0,238100.0,19.0,721.0
PRJ-2019-124,8,6,0,2,669600.0,534200.0,135400.0,14.0,475.0
PRJ-2019-125,12,9,0,3,1500500.0,1381700.0,118800.0,9.0,841.0
PRJ-2019-126,20,17,0,3,10688100.0,10305700.0,382400.0,68.0,1677.0
PRJ-2019-127,11,9,0,2,1359900.0,1093300.0,266600.0,2.0,725.0
PRJ-2019-128,7,6,0,1,190300.0,133700.0,56600.0,7.0,335.0
PRJ-2019-129,6,5,0,1,934800.0,871700.0,63100.0,20.0,631.0
PRJ-2019-130,17,16,0,1,1623900.0,1564200.0,59700.0,44.0,1433.0
PRJ-2019-131,12,10,0,2,6420400.0,5880200.0,540200.0,30.0,851.0
PRJ-2019-132,10,9,0,1,365500.0,315200.0,50300.0,14.0,408.0
PRJ-2019-133,10,7,0,3,1131300.0,511700.0,619600.0,15.0,773.0
PRJ-2019-134,9,5,0,4,907800.0,508700.0,399100.0,48.0,1207.0
PRJ-2019-135,8,8,0,0,2149700.0,2149700.0,0.0,61.0,777.0
PRJ-2019-136,10,9,0,1,895300.0,768500.0,126800.0,11.0,602.0
PRJ-2019-137,11,8,0,3,5388400.0,4167000.0,1221400.0,41.0,1060.0
PRJ-2019-138,14,12,0,2,2563000.0,2613700.0,-50700.0,60.0,1488.0
PRJ-2019-139,8,8,0,0,1153100.0,1153100.0,0.0,28.0,699.0
PRJ-2019-140,14,12,0,2,2480700.0,2088800.0,391900.0,85.0,1242.0
PRJ-2019-141,8,6,0,2,4471600.0,3203500.0,1268100.0,30.0,940.0
PRJ-2019-142,9,7,0,2,1603200.0,1479900.0,123300.0,28.0,189.0
PRJ-2019-143,9,8,0,1,307600.0,246100.0,61500.0,26.0,889.0
PRJ-2019-144,14,12,0,2,1750200.0,1449800.0,300400.0,53.0,1150.0
PRJ-2019-145,8,6,0,2,285800.0,126100.0,159700.0,21.0,285.0
PRJ-2019-146,9,5,0,4,915100.0,409600.0,505500.0,49.0,777.0
PRJ-2019-147,17,11,0,6,5166000.0,3270300.0,1895700.0,24.0,1702.0
PRJ-2019-148,9,8,0,1,803200.0,645600.0,157600.0,33.0,606.0
PRJ-2019-149,9,6,0,3,2216800.0,1340100.0,876700.0,26.0,687.0
PRJ-2019-150,20,16,0,4,4503300.0,3744600.0,758700.0,65.0,1470.0
PRJ-2019-151,8,6,0,2,4119300.0,3244900.0,874400.0,23.0,929.0
PRJ-2019-152,11,8,0,3,324000.0,200000.0,124000.0,21.0,975.0
PRJ-2019-153,20,16,0,4,1430800.0,1328800.0,102000.0,77.0,1902.0
PRJ-2019-154,11,9,0,2,886000.0,575500.0,310500.0,49.0,1129.0
PRJ-2019-155,6,5,0,1,462500.0,423800.0,38700.0,14.0,460.0
PRJ-2019-156,7,6,0,1,3261000.0,3566400.0,-305400.0,19.0,610.0
PRJ-2019-157,13,11,0,2,1305900.0,1068700.0,237200.0,103.0,1404.0
PRJ-2019-158,6,4,0,2,536600.0,365200.0,171400.0,14.0,346.0
PRJ-2019-159,6,5,0,1,1236400.0,886500.0,349900.0,14.0,350.0
PRJ-2019-160,12,8,0,4,1294000.0,1122700.0,171300.0,54.0,837.0
PRJ-2020-161,17,8,0,9,15160700.0,6299700.0,8861000.0,52.0,1782.0
PRJ-2020-162,5,3,0,2,798700.0,147900.0,650800.0,2.0,226.0
PRJ-2020-163,19,14,0,5,2301000.0,1874200.0,426800.0,53.0,1454.0
PRJ-2020-164,7,6,0,1,800200.0,822900.0,-22700.0,5.0,354.0
PRJ-2020-165,17,16,0,1,1768500.0,1864100.0,-95600.0,28.0,1432.0
PRJ-2020-166,9,7,0,2,7969800.0,6137300.0,1832500.0,16.0,990.0
PRJ-2020-167,6,3,0,3,1137300.0,648500.0,488800.0,26.0,441.0
PRJ-2020-168,4,3,0,1,378100.0,339900.0,38200.0,28.0,254.0
PRJ-2020-169,7,5,0,2,378700.0,680800.0,-302100.0,16.0,457.0
PRJ-2020-170,3,3,0,0,119100.0,119100.0,0.0,21.0,189.0
PRJ-2020-171,6,5,0,1,182900.0,152100.0,30800.0,28.0,163.0
PRJ-2020-172,10,8,0,2,743100.0,567900.0,175200.0,28.0,1338.0
PRJ-2020-173,12,9,0,3,587200.0,366100.0,221100.0,20.0,770.0
PRJ-2020-174,11,10,0,1,1430600.0,1364300.0,66300.0,28.0,667.0
PRJ-2020-175,10,7,0,3,3430900.0,2693000.0,737900.0,19.0,1225.0
PRJ-2020-176,7,4,0,3,2452900.0,205800.0,2247100.0,19.0,434.0
PRJ-2020-177,8,6,0,2,1459800.0,1460400.0,-600.0,26.0,567.0
PRJ-2020-178,9,6,0,3,1137800.0,492600.0,645200.0,44.0,420.0
PRJ-2020-179,13,10,0,3,3189800.0,2663300.0,526500.0,11.0,1019.0
PRJ-2020-180,20,17,0,3,1963600.0,1672000.0,291600.0,86.0,1704.0
PRJ-2020-181,7,6,0,1,3975500.0,4279800.0,-304300.0,28.0,581.0
PRJ-2020-182,11,6,0,5,1615000.0,960300.0,654700.0,54.0,1329.0
PRJ-2020-183,18,13,0,5,2678500.0,2204300.0,474200.0,54.0,1678.0
PRJ-2020-184,13,12,0,1,1058000.0,958500.0,99500.0,49.0,1092.0
PRJ-2020-185,7,4,0,3,325200.0,188300.0,136900.0,40.0,522.0
PRJ-2020-186,9,5,0,4,2965600.0,1919600.0,1046000.0,21.0,642.0
PRJ-2020-187,7,6,0,1,593400.0,663000.0,-69600.0,16.0,357.0
PRJ-2020-188,15,14,0,1,1984300.0,2066200.0,-81900.0,8.0,1465.0
PRJ-2020-189,11,8,0,3,3063700.0,2307900.0,755800.0,56.0,862.0
PRJ-2020-190,7,7,0,0,660600.0,660600.0,0.0,44.0,588.0
PRJ-2020-191,12,11,0,1,6881700.0,5915800.0,965900.0,32.0,1353.0
PRJ-2020-192,9,5,0,4,2415600.0,1043300.0,1372300.0,31.0,924.0
PRJ-2020-193,20,18,0,2,5055000.0,4387400.0,667600.0,73.0,1894.0
PRJ-2020-194,6,4,0,2,1973100.0,1030400.0,942700.0,33.0,576.0
PRJ-2020-195,18,13,0,5,3740500.0,3216600.0,523900.0,69.0,1848.0
PRJ-2020-196,17,12,0,5,7274100.0,4798500.0,2475600.0,58.0,1321.0
PRJ-2020-197,8,6,0,2,204700.0,234600.0,-29900.0,40.0,377.0
PRJ-2020-198,12,9,0,3,1673500.0,1292400.0,381100.0,56.0,1134.0
PRJ-2020-199,6,4,0,2,1580500.0,713600.0,866900.0,5.0,820.0
PRJ-2020-200,7,6,0,1,743400.0,690500.0,52900.0,14.0,665.0
PRJ-2020-201,14,12,0,2,7953800.0,6868500.0,1085300.0,52.0,745.0
PRJ-2020-202,20,16,0,4,8138900.0,6492200.0,1646700.0,32.0,1536.0
PRJ-2020-203,17,14,0,3,1055200.0,926000.0,129200.0,93.0,1501.0
PRJ-2020-204,9,4,0,5,2735300.0,925800.0,1809500.0,14.0,539.0
PRJ-2020-205,13,10,0,3,766000.0,565000.0,201000.0,47.0,234.0
PRJ-2020-206,12,9,0,3,4065600.0,2675400.0,1390200.0,54.0,1384.0
PRJ-2020-207,4,4,0,0,157800.0,157800.0,0.0,23.0,676.0
PRJ-2020-208,13,10,0,3,2095700.0,1182500.0,913200.0,53.0,1201.0
PRJ-2020-209,7,5,0,2,1499700.0,1154900.0,344800.0,14.0,682.0
PRJ-2020-210,4,4,0,0,692700.0,692700.0,0.0,5.0,249.0
PRJ-2020-211,8,8,0,0,4908500.0,4908500.0,0.0,9.0,746.0
PRJ-2020-212,20,16,0,4,8936900.0,7122700.0,1814200.0,109.0,1859.0
PRJ-2020-213,7,7,0,0,211900.0,211900.0,0.0,12.0,249.0
PRJ-2020-214,6,5,0,1,1067500.0,877200.0,190300.0,28.0,567.0
PRJ-2020-215,14,11,0,3,4263000.0,3185300.0,1077700.0,19.0,782.0
PRJ-2020-216,9,6,0,3,4546000.0,1578200.0,2967800.0,7.0,512.0
PRJ-2020-217,6,4,0,2,410900.0,273300.0,137600.0,61.0,323.0
PRJ-2020-218,14,11,0,3,1412200.0,977500.0,434700.0,37.0,1454.0
PRJ-2020-219,7,6,0,1,2731900.0,2473400.0,258500.0,19.0,588.0
PRJ-2020-220,11,6,0,5,2558900.0,1448700.0,1110200.0,57.0,945.0
PRJ-2020-221,15,12,0,3,2736600.0,2282300.0,454300.0,44.0,1339.0
PRJ-2020-222,11,8,0,3,1460400.0,767600.0,692800.0,33.0,871.0
PRJ-2020-223,12,5,0,7,875900.0,455900.0,420000.0,26.0,752.0
PRJ-2020-224,10,8,0,2,2246400.0,1721900.0,524500.0,16.0,1353.0
PRJ-2020-225,10,9,0,1,694900.0,574700.0,120200.0,16.0,643.0
PRJ-2020-226,11,8,0,3,8085000.0,6235400.0,1849600.0,28.0,1016.0
PRJ-2020-227,14,6,0,8,3881100.0,1563300.0,2317800.0,43.0,1259.0
PRJ-2020-228,6,4,0,2,665100.0,453300.0,211800.0,26.0,676.0
PRJ-2020-229,6,4,0,2,1068200.0,724800.0,343400.0,30.0,440.0
PRJ-2020-230,3,2,0,1,178000.0,244300.0,-66300.0,0.0,264.0
PRJ-2020-231,20,14,0,6,3422500.0,2076500.0,1346000.0,66.0,1686.0
PRJ-2020-232,10,7,0,3,1142000.0,621100.0,520900.0,19.0,766.0
PRJ-2020-233,9,8,0,1,319400.0,276700.0,42700.0,30.0,644.0
PRJ-2020-234,6,4,0,2,1694700.0,1021800.0,672900.0,14.0,650.0
PRJ-2020-235,14,11,0,3,3400900.0,3113700.0,287200.0,28.0,1059.0
PRJ-2020-236,7,7,0,0,1315400.0,1315400.0,0.0,21.0,603.0
PRJ-2020-237,7,5,0,2,2551100.0,2091800.0,459300.0,32.0,409.0
PRJ-2020-238,8,5,0,3,928900.0,645000.0,283900.0,37.0,634.0
PRJ-2020-239,15,11,0,4,6799700.0,4660800.0,2138900.0,50.0,1806.0
PRJ-2020-240,14,10,0,4,1843100.0,1267200.0,575900.0,47.0,1760.0
PRJ-2021-241,6,3,0,3,2043300.0,807200.0,1236100.0,38.0,550.0
PRJ-2021-242,11,7,0,4,2309700.0,1568200.0,741500.0,49.0,1122.0
PRJ-2021-243,20,12,0,8,1053200.0,572300.0,480900.0,36.0,1661.0
PRJ-2021-244,6,4,0,2,880100.0,799800.0,80300.0,26.0,476.0
PRJ-2021-245,11,8,0,3,1745200.0,1344600.0,400600.0,21.0,752.0
PRJ-2021-246,14,12,0,2,2079000.0,1635100.0,443900.0,89.0,1410.0
PRJ-2021-247,6,2,0,4,1672500.0,37100.0,1635400.0,30.0,378.0
PRJ-2021-248,6,6,0,0,955500.0,955500.0,0.0,19.0,504.0
PRJ-2021-249,11,9,0,2,3418400.0,2639700.0,778700.0,12.0,926.0
PRJ-2021-250,11,9,0,2,1967900.0,1699200.0,268700.0,17.0,1077.0
PRJ-2021-251,11,6,0,5,6675700.0,5910500.0,765200.0,9.0,1147.0
PRJ-2021-252,6,5,0,1,1165600.0,1103900.0,61700.0,15.0,219.0
PRJ-2021-253,15,13,0,2,2634600.0,1853800.0,780800.0,42.0,1108.0
PRJ-2021-254,7,5,0,2,933900.0,608400.0,325500.0,49.0,581.0
PRJ-2021-255,3,2,0,1,313700.0,254200.0,59500.0,0.0,230.0
PRJ-2021-256,6,5,0,1,3002100.0,2652700.0,349400.0,17.0,290.0
PRJ-2021-257,14,10,0,4,4806200.0,3656700.0,1149500.0,46.0,1670.0
PRJ-2021-258,8,4,0,4,843900.0,325700.0,518200.0,38.0,860.0
PRJ-2021-259,11,9,0,2,2378000.0,1761500.0,616500.0,9.0,1436.0
PRJ-2021-260,12,9,0,3,230900.0,214600.0,16300.0,35.0,758.0
PRJ-2021-261,5,2,0,3,852200.0,32200.0,820000.0,21.0,380.0
PRJ-2021-262,12,9,0,3,2429300.0,2089900.0,339400.0,33.0,484.0
PRJ-2021-263,11,9,0,2,1503400.0,1200400.0,303000.0,50.0,1190.0
PRJ-2021-264,17,8,0,9,4430500.0,2340900.0,2089600.0,56.0,1551.0
PRJ-2021-265,11,10,0,1,1039000.0,902100.0,136900.0,34.0,1267.0
PRJ-2021-266,12,12,0,0,1917800.0,1917800.0,0.0,45.0,792.0
PRJ-2021-267,11,10,0,1,2388700.0,2232000.0,156700.0,47.0,1212.0
PRJ-2021-268,6,4,0,2,75800.0,69300.0,6500.0,9.0,343.0
PRJ-2021-269,13,11,0,2,1134700.0,1011600.0,123100.0,37.0,713.0
PRJ-2021-270,6,5,0,1,722300.0,695900.0,26400.0,7.0,636.0
PRJ-2021-271,13,11,0,2,7394100.0,5602200.0,1791900.0,86.0,1257.0
PRJ-2021-272,4,3,0,1,218900.0,160500.0,58400.0,7.0,482.0
PRJ-2021-273,4,4,0,0,198300.0,198300.0,0.0,4.0,636.0
PRJ-2021-274,12,10,0,2,2209000.0,2099100.0,109900.0,74.0,1069.0
PRJ-2021-275,5,4,0,1,1155600.0,871700.0,283900.0,14.0,607.0
PRJ-2021-276,11,6,0,5,4557900.0,3466500.0,1091400.0,63.0,970.0
PRJ-2021-277,6,5,0,1,804700.0,703500.0,101200.0,18.0,771.0
PRJ-2021-278,9,6,0,3,1066600.0,743400.0,323200.0,24.0,825.0
PRJ-2021-279,8,8,0,0,751700.0,751700.0,0.0,34.0,912.0
PRJ-2021-280,11,8,0,3,1747600.0,795500.0,952100.0,33.0,828.0
PRJ-2021-281,9,6,0,3,5151700.0,3465600.0,1686100.0,51.0,511.0
PRJ-2021-282,11,6,0,5,3579100.0,2618800.0,960300.0,56.0,935.0
PRJ-2021-283,10,10,0,0,287300.0,287300.0,0.0,14.0,688.0
PRJ-2021-284,6,5,0,1,207200.0,90900.0,116300.0,11.0,322.0
PRJ-2021-285,11,7,0,4,1134000.0,678300.0,455700.0,20.0,1342.0
PRJ-2021-286,11,11,0,0,4508600.0,4508600.0,0.0,21.0,500.0
PRJ-2021-287,6,5,0,1,209000.0,85300.0,123700.0,19.0,232.0
PRJ-2021-288,11,5,0,6,1572300.0,925600.0,646700.0,45.0,975.0
PRJ-2021-289,17,15,0,2,4456800.0,4334500.0,122300.0,21.0,1850.0
PRJ-2021-290,14,10,0,4,3119400.0,1953200.0,1166200.0,66.0,987.0
PRJ-2021-291,13,8,0,5,3406000.0,2255400.0,1150600.0,30.0,1157.0
PRJ-2021-292,20,16,0,4,3270200.0,2572500.0,697700.0,56.0,1838.0
PRJ-2021-293,11,9,0,2,1469900.0,1314600.0,155300.0,12.0,725.0
PRJ-2021-294,11,7,0,4,1719400.0,1019900.0,699500.0,37.0,1341.0
PRJ-2021-295,16,15,0,1,1126500.0,1012100.0,114400.0,73.0,1285.0
PRJ-2021-296,10,6,0,4,6507400.0,4658000.0,1849400.0,61.0,616.0
PRJ-2021-297,11,10,0,1,1909000.0,1554200.0,354800.0,26.0,599.0
PRJ-2021-298,12,11,0,1,2020000.0,1731000.0,289000.0,51.0,750.0
PRJ-2021-299,9,7,0,2,983800.0,852800.0,131000.0,15.0,859.0
PRJ-2021-300,4,3,0,1,1211900.0,772100.0,439800.0,5.0,437.0
PRJ-2021-301,8,3,0,5,1097200.0,452300.0,644900.0,49.0,531.0
PRJ-2021-302,4,2,0,2,922900.0,559200.0,363700.0,19.0,193.0
PRJ-2021-303,12,6,0,6,1208700.0,497500.0,711200.0,21.0,834.0
PRJ-2021-304,10,9,0,1,703900.0,727300.0,-23400.0,38.0,1096.0
PRJ-2021-305,18,16,0,2,1605300.0,1490600.0,114700.0,31.0,1531.0
PRJ-2021-306,12,11,0,1,7431500.0,7569000.0,-137500.0,33.0,873.0
PRJ-2021-307,10,6,0,4,5142400.0,3780800.0,1361600.0,39.0,1157.0
PRJ-2021-308,18,13,0,5,3235100.0,2676700.0,558400.0,51.0,1708.0
PRJ-2021-309,16,11,0,5,4329900.0,3112900.0,1217000.0,40.0,1503.0
PRJ-2021-310,6,5,0,1,1875100.0,1952600.0,-77500.0,2.0,293.0
PRJ-2021-311,11,11,0,0,2615100.0,2615100.0,0.0,23.0,851.0
PRJ-2021-312,11,9,0,2,2082400.0,2175700.0,-93300.0,56.0,744.0
PRJ-2021-313,6,5,0,1,455900.0,332500.0,123400.0,9.0,370.0
PRJ-2021-314,11,10,0,1,953000.0,889100.0,63900.0,42.0,1008.0
PRJ-2021-315,13,12,0,1,1059600.0,888300.0,171300.0,30.0,1240.0
PRJ-2021-316,7,5,0,2,2885900.0,2062100.0,823800.0,4.0,458.0
PRJ-2021-317,3,2,0,1,8300.0,-8600.0,16900.0,0.0,0.0
PRJ-2021-318,11,8,0,3,294800.0,200700.0,94100.0,14.0,856.0
PRJ-2021-319,12,9,0,3,1401400.0,1155700.0,245700.0,70.0,1197.0
PRJ-2021-320,11,11,0,0,2309000.0,2309000.0,0.0,33.0,556.0
PRJ-2022-321,10,9,0,1,3693900.0,3041300.0,652600.0,31.0,817.0
PRJ-2022-322,17,16,0,1,523800.0,547500.0,-23700.0,61.0,1078.0
PRJ-2022-323,9,7,0,2,896500.0,801800.0,94700.0,19.0,911.0
PRJ-2022-324,12,8,0,4,878300.0,735200.0,143100.0,52.0,1076.0
