project_id,billing_gap,margin_pct,rejected_value_ratio,total_rfis,risk_score
PRJ-2021-305,1427632.1599999964,0.22677141656242591,0.07145081916152744,68,10
PRJ-2019-157,1429926.3999999985,0.26847160971245815,0.18163718508308446,70,20
PRJ-2023-393,1432246.0099999988,0.3761492020444847,0.0,59,7
PRJ-2020-200,1455035.169999999,0.48479117082210843,0.07115953726123217,39,7
PRJ-2021-265,1580272.0799999987,0.3855236194634161,0.13176130895091434,57,17
PRJ-2018-043,1617446.8099999977,0.28241231116237714,0.17620545565519508,95,20
PRJ-2023-387,1621473.3199999975,0.3143470461053869,0.07593183828903335,77,10
PRJ-2019-134,1629255.5399999982,0.42805930177437285,0.4396342806785636,44,22
PRJ-2022-338,1636782.5999999978,0.33941122558159253,0.0273896548533358,50,7
PRJ-2018-078,1677985.1599999964,0.260997851455395,0.12626769196478324,96,20
PRJ-2018-051,1680172.9799999977,0.35670743105711217,-0.08818011257035648,54,7
PRJ-2019-158,1699870.399999999,0.41457932014343746,0.3194185613119642,51,22
PRJ-2021-246,1732209.7899999972,0.22483120138846885,0.21351611351611352,63,20
PRJ-2019-130,1755135.6499999985,0.32541294329787646,0.03676334749676704,95,10
PRJ-2021-285,1795761.0699999984,0.407078462683437,0.40185185185185185,53,22
PRJ-2020-182,1805482.5999999978,0.3279227167976906,0.40538699690402474,39,22
PRJ-2020-188,1812031.3199999975,0.30442700378908244,-0.0412740009071209,65,10
PRJ-2021-303,1822168.9499999974,0.23871528820026963,0.5884007611483412,65,30
PRJ-2022-358,1837613.1999999983,0.3894909583045035,0.10047664442326025,52,17
PRJ-2019-084,1907107.8999999985,0.3639107687850764,0.36960985626283366,81,25
PRJ-2018-063,1920486.039999999,0.5260288412822521,0.3068181818181818,47,22
PRJ-2022-363,1961243.589999999,0.5207685112714492,0.4370824053452116,30,20
PRJ-2019-098,1968899.3499999978,0.42741757780930667,0.24798743373257412,37,17
PRJ-2021-284,1984374.9099999983,0.4431757617295283,0.5612934362934363,41,27
PRJ-2018-020,2005563.8699999973,0.32723405022741187,0.11867204695524577,56,17
PRJ-2020-240,2009555.5199999968,0.3086901165092572,0.31246269871412297,92,25
PRJ-2020-170,2047869.92,0.7492215941954584,0.0,29,5
PRJ-2019-085,2050147.6399999987,0.4576679710916468,0.0,53,7
PRJ-2021-313,2062402.9899999993,0.5755280342762163,0.2706733932880018,46,17
PRJ-2020-164,2114776.129999998,0.43518175577970714,-0.028367908022994253,54,7
PRJ-2021-279,2129945.1399999987,0.4940085906734811,0.0,36,7
PRJ-2019-100,2137033.4199999995,0.5931316243294156,0.4852015847121883,21,20
PRJ-2022-353,2153258.6599999983,0.47308340167684765,0.28727354562844604,51,17
PRJ-2021-314,2154699.469999998,0.5080519678226059,0.0670514165792235,57,7
PRJ-2018-018,2169668.549999995,0.2858689486305861,0.5163477614712986,66,30
PRJ-2018-044,2177473.129999999,0.43742569685440125,0.3554189226392585,52,22
PRJ-2019-155,2197658.7399999984,0.38521346995481637,0.08367567567567567,33,7
PRJ-2019-160,2238505.4799999986,0.4939229466908819,0.13238021638330758,52,17
PRJ-2021-258,2265538.5999999996,0.5557201851450024,0.6140537978433463,46,27
PRJ-2019-148,2266594.1499999976,0.4333827179179917,0.19621513944223107,50,17
PRJ-2021-254,2284169.799999999,0.48459852872057513,0.34853838740764537,53,22
PRJ-2023-398,2316414.549999999,0.4786390433502932,0.27533507682249103,47,17
PRJ-2020-232,2365712.709999998,0.48409397835733536,0.4561295971978984,59,22
PRJ-2021-319,2368869.8699999982,0.41807544402443814,0.17532467532467533,79,20
PRJ-2018-023,2378797.3599999994,0.3701139505382079,0.3289805867502394,37,22
PRJ-2020-190,2378992.069999999,0.6002693050727718,0.0,33,7
PRJ-2019-095,2408623.209999997,0.2826963887447688,0.33370030581039756,88,25
PRJ-2018-058,2451824.9099999997,0.7932718617840289,0.20759493670886076,18,15
PRJ-2019-124,2513396.83,0.6050395782539026,0.20221027479091996,59,17
PRJ-2022-360,2517243.179999998,0.4493266304774648,0.16196296962070825,53,17
PRJ-2020-222,2531442.2899999972,0.33430041038037495,0.47439057792385647,96,25
PRJ-2018-073,2543367.87,0.8587143897314667,0.04392905866302865,28,5
PRJ-2018-046,2543670.3199999994,0.6126182263170544,0.1845308205732234,60,17
PRJ-2019-088,2570974.169999999,0.39641722774543303,0.596558197747184,86,30
PRJ-2021-278,2577140.749999999,0.5474008191553481,0.30301893868366775,57,22
PRJ-2018-068,2609592.179999998,0.4441853117397207,0.23214285714285715,66,20
PRJ-2022-323,2615559.2799999993,0.6701680820835545,0.10563301728945901,48,17
PRJ-2023-388,2615960.589999996,0.2957812954545511,0.13038035628310063,52,17
PRJ-2023-390,2623210.669999996,0.36476091022844803,0.28119001919385794,53,17
PRJ-2020-230,2630857.879999999,0.6226673104193707,-0.3724719101123595,26,5
PRJ-2019-083,2665302.6499999985,0.4626058970590341,0.0491313789359392,59,7
PRJ-2023-391,2665589.5999999978,0.40319237155120596,0.09763730245657956,97,10
PRJ-2018-012,2685834.9799999986,0.4266097879237554,0.41932447976576387,58,22
PRJ-2021-293,2689354.3499999978,0.44200482750634756,0.10565344581264031,48,17
PRJ-2020-171,2693719.9299999997,0.9656709717951129,0.16839803171131765,21,15
PRJ-2019-144,2714383.5199999977,0.45099042777971105,0.17163752713975547,97,20
PRJ-2018-075,2720496.389999997,0.29885372138480976,0.3142729439809297,53,22
PRJ-2022-375,2800556.769999995,0.3354625813581928,0.1796191247974068,74,20
PRJ-2019-139,2826105.119999999,0.6346526767172027,0.0,47,7
PRJ-2020-228,2829112.839999999,0.5138434810109874,0.3184483536310329,30,20
PRJ-2021-308,2934574.5799999963,0.33453404272005893,0.172606720039566,75,20
PRJ-2019-108,2937591.4399999967,0.37640154502623774,0.13894324853228962,94,20
PRJ-2020-229,2937805.619999999,0.6974856457429552,0.3214753791424827,53,22
PRJ-2019-140,2988043.6599999983,0.35873644229273033,0.15797960253154353,69,20
PRJ-2022-373,3018144.5700000003,0.7505478382406562,0.3047416089504528,17,20
PRJ-2018-029,3072897.219999999,0.48076347192101415,0.01182846371347785,40,7
PRJ-2021-288,3140915.8599999985,0.4657635753915273,0.41130827450232144,44,22
PRJ-2019-097,3153438.3499999987,0.614230990603523,0.0,46,7
PRJ-2020-223,3179903.089999999,0.6911184772241622,0.479506793012901,31,22
PRJ-2020-218,3181696.1499999966,0.4219026594452888,0.30781758957654726,65,25
PRJ-2018-005,3195034.8200000003,0.7188633062188551,-0.12464474218432806,36,7
PRJ-2021-299,3195603.2399999984,0.5964509346363226,0.1331571457613336,60,17
PRJ-2021-267,3201770.169999998,0.3896458053164285,0.06560053585632353,84,10
PRJ-2021-292,3234019.639999995,0.3328762766010731,0.213350865390496,69,20
PRJ-2019-138,3277779.0699999966,0.3618608202882532,-0.01978150604760047,60,7
PRJ-2018-006,3346623.1399999987,0.5051143050856566,0.31310530146112076,43,22
PRJ-2019-111,3369391.459999997,0.462618251237781,0.467299504432191,36,22
PRJ-2019-123,3416956.6599999983,0.5442882969424333,0.2566009268240112,50,17
PRJ-2019-146,3424256.169999999,0.7659253806988977,0.5523986449568353,37,27
PRJ-2020-168,3466824.41,0.8414876455043635,0.10103147315524993,17,15
PRJ-2021-270,3481307.079999998,0.5223899010414599,0.03654991000969127,47,7
PRJ-2019-136,3547791.6399999997,0.7625218185822418,0.14162850441192895,37,17
PRJ-2021-245,3632206.579999998,0.6405676586662419,0.22954389181755672,39,17
PRJ-2022-377,3668951.46,0.7154394782901844,0.3650837474691699,60,22
PRJ-2020-231,3717470.129999996,0.48934492329232515,0.39327976625273925,89,25
PRJ-2018-064,3740726.049999999,0.45707941800083546,0.18903119519583356,91,20
PRJ-2019-133,3781799.9299999997,0.8002454344201657,0.547688499955803,30,25
PRJ-2019-112,3850112.710000001,0.6310018241171473,0.17781500538470743,38,17
PRJ-2023-382,3878345.539999999,0.6320997320308678,0.6210199109468201,48,27
PRJ-2020-183,3885112.5999999978,0.3821001017389483,0.17703938771700578,54,17
PRJ-2021-301,3911873.2299999986,0.6247874182557076,0.5877688662048851,55,27
PRJ-2021-263,3941769.1500000004,0.7185364000058443,0.20154316881734735,55,17
PRJ-2022-359,3971424.8800000004,0.955846990655161,0.25901639344262295,19,15
PRJ-2021-248,4044891.4499999993,0.6492489524921679,0.0,36,7
PRJ-2021-287,4087937.99,0.8110566438588775,0.591866028708134,42,27
PRJ-2019-096,4105133.6099999994,0.7587253004763516,0.0,44,7
PRJ-2020-238,4139059.6499999994,0.7621257799305416,0.305630315426849,38,22
PRJ-2023-392,4229792.040000001,0.888162474850223,0.5792831105710814,24,25
PRJ-2022-332,4254529.809999997,0.6174423440565802,0.3446907247969714,37,22
PRJ-2023-385,4258073.8999999985,0.602458781491525,0.2523944221130465,49,17
PRJ-2020-198,4271639.25,0.6805375202883065,0.22772632207947416,50,17
PRJ-2018-065,4279203.9399999995,0.6848593438768648,0.35048057398131854,40,22
PRJ-2021-302,4297832.27,0.7255724219573312,0.39408386607433094,28,20
PRJ-2020-167,4301055.959999998,0.6533238934296979,0.4297898531609953,33,22
PRJ-2020-208,4315937.729999999,0.49057779186606554,0.43574939161139475,85,25
PRJ-2023-400,4332629.42,0.7842046899132975,0.05462480641982261,46,7
PRJ-2020-187,4364944.279999999,0.6812183101858378,-0.1172901921132457,60,7
PRJ-2022-379,4437915.549999999,0.6090362052633516,0.4196049869328649,66,25
PRJ-2018-038,4471606.059999999,0.8069315077154081,0.28643666911344917,48,17
PRJ-2022-378,4476966.01,0.9622846921896896,0.0,28,5
PRJ-2021-298,4491131.049999998,0.6756050345292013,0.14306930693069306,58,17
PRJ-2019-093,4504985.509999999,0.8102033649539125,0.22751956556460629,48,17
PRJ-2018-028,4524373.969999999,0.7857372253451698,0.18832050701674966,55,17
PRJ-2018-027,4546743.839999996,0.45748995284595534,0.3546065862242333,81,25
PRJ-2021-242,4598768.439999998,0.5533064198148792,0.3210373641598476,97,25
PRJ-2018-004,4689047.539999999,0.7265163891092834,0.46246490989767275,55,22
PRJ-2020-193,4726304.919999996,0.46785393352286625,0.13206726013847675,61,20
PRJ-2019-125,4766495.289999995,0.5007872380008512,0.07917360879706764,85,10
PRJ-2020-169,4808357.16,0.8350534701219743,-0.7977290731449697,58,7
PRJ-2019-099,4822076.289999999,0.8308017766216769,0.0,26,5
PRJ-2021-259,4827152.579999997,0.7080274880585111,0.2592514718250631,60,17
PRJ-2018-003,4885506.079999998,0.7101032554400858,0.2673695593403623,48,17
PRJ-2018-057,4979452.2799999975,0.5331177961519843,0.0,33,7
PRJ-2019-089,4980796.759999996,0.6308636533592255,0.3497271761819314,71,25
PRJ-2020-177,5079783.759999999,0.8393678231078753,-0.0004110152075626798,32,7
PRJ-2022-354,5101615.979999999,0.827608845317286,0.35676492819349964,56,22
PRJ-2021-250,5103997.699999999,0.6224006180694565,0.13654149092941714,51,17
PRJ-2021-255,5120584.72,0.9101942501034267,0.18967166082244183,24,15
PRJ-2018-014,5185434.579999999,0.8069251631558526,0.4777031886837689,33,22
PRJ-2021-312,5212074.390000001,0.7466699999686697,-0.04480407222435651,43,7
PRJ-2021-253,5221483.509999998,0.5372771907206044,0.29636377438700373,62,20
PRJ-2022-368,5221554.429999998,0.6909061125251007,0.0,43,7
PRJ-2021-277,5266949.11,0.8686388668021356,0.12576115322480427,18,15
PRJ-2018-035,5369255.769999999,0.8251704789927017,0.251388957175869,48,17
PRJ-2022-335,5397962.459999999,0.7227119198546695,0.4591225514003562,46,22
PRJ-2024-005,5410536.799999997,0.6642311485594998,0.3660141271442987,51,22
PRJ-2018-059,5438694.7799999975,0.6897603240942947,0.632654170062483,84,30
PRJ-2020-221,5499867.299999997,0.6663410199724541,0.1660089161733538,59,17
PRJ-2018-047,5502334.809999999,0.7903648945103243,0.6026745913818722,35,27
PRJ-2020-220,5530282.429999996,0.502683597495722,0.4338582984876314,71,25
PRJ-2019-127,5627702.100000001,0.8462330837841116,0.19604382675196705,50,17
PRJ-2018-033,5628962.149999998,0.8689703535934223,-0.7856049004594181,43,7
PRJ-2022-361,5652221.899999998,0.788065077956193,0.15384615384615385,42,17
PRJ-2022-333,5668199.339999997,0.7273169081096372,0.20663061785302722,58,17
PRJ-2023-394,5688757.14,0.95337885303631,0.37829241626080906,49,22
PRJ-2018-034,5695115.869999994,0.4590175990238964,0.30288092448179726,76,25
PRJ-2021-244,5723087.969999998,0.7472553116047681,0.09123963186001591,57,7
PRJ-2020-214,5728676.8999999985,0.8907185453473684,0.17826697892271662,56,17
PRJ-2020-236,5741247.529999999,0.9069253038716834,0.0,38,7
PRJ-2020-209,5769368.869999998,0.7159419466304972,0.22991264919650597,47,17
PRJ-2021-300,5798142.56,0.9393876740176929,0.3629012294743791,21,20
PRJ-2022-357,5843266.079999999,0.8520198275743205,0.5438840579710145,41,27
PRJ-2019-092,5927587.569999998,0.764119172918591,0.3004216444132115,52,22
PRJ-2022-328,5941159.5299999975,0.6569506212426997,0.5525105890019187,61,30
PRJ-2018-060,5957385.75,0.9622788346648478,0.3268279989591465,22,20
PRJ-2018-010,5984470.670000001,0.9158788214557733,-0.5734670266101042,22,5
PRJ-2018-030,6020413.549999997,0.6356825361636145,0.20371197459183166,80,20
PRJ-2020-178,6062420.439999999,0.8098258095456305,0.5670592371242749,58,27
PRJ-2019-109,6139220.019999999,0.7806163883655993,0.1620407796640618,31,17
PRJ-2021-266,6202999.009999999,0.7548063108714712,0.0,49,7
PRJ-2019-129,6316965.349999998,0.7430819435608342,0.06750106974753958,38,7
PRJ-2019-105,6334795.37,0.8059428809410136,0.0,28,5
PRJ-2021-280,6402548.319999997,0.6065574319655072,0.5448043030441748,76,30
PRJ-2022-334,6428648.6499999985,0.6193391825404125,0.42878027492908577,75,25
PRJ-2018-062,6458542.819999997,0.561941903748472,0.3667677337470032,60,22
PRJ-2021-274,6482273.529999999,0.8183628163030238,0.04975101856043459,41,7
PRJ-2018-070,6500301.739999999,0.8429581531968909,0.120387046650422,59,17
PRJ-2022-339,6567291.779999999,0.5261237787014147,0.3124344126233043,89,25
PRJ-2020-235,6570824.199999999,0.5974738953479606,0.08444823429092299,99,10
PRJ-2021-264,6581215.209999999,0.5032747204827249,0.47163976977767746,82,25
PRJ-2020-195,6595497.669999998,0.6563139861272337,0.14006148910573452,72,20
PRJ-2018-054,6600656.819999997,0.5174979399633824,0.3361410630470633,61,25
PRJ-2022-344,6667813.279999999,0.8708142672604764,0.20221567802552237,46,17
PRJ-2022-352,6671014.589999996,0.6172301624156239,0.3445024659123876,98,25
PRJ-2021-289,6705600.019999998,0.5887528014201723,0.027441213426673848,79,10
PRJ-2018-019,6712747.909999996,0.5112350941147217,0.4736516926245334,66,25
PRJ-2018-076,6837767.049999999,0.7365241368329444,0.3123964525874671,37,22
PRJ-2019-107,6851225.819999997,0.6877653768573346,0.6014076881429344,55,27
PRJ-2018-025,7011715.9899999965,0.5499262592504396,0.30950515528534267,82,25
PRJ-2020-192,7031452.219999997,0.7588978187281811,0.5680990230170558,41,27
PRJ-2018-069,7039931.779999999,0.8312816689650764,0.0,57,7
PRJ-2023-386,7075145.64,0.9385904242802514,0.6978519800468289,27,25
PRJ-2018-079,7133889.059999999,0.8098307659637668,0.2266770975943673,54,17
PRJ-2019-104,7244288.25,1.0318158820327004,0.0,21,5
PRJ-2018-009,7285173.68,0.9773474585745761,0.0,30,5
PRJ-2019-147,7315306.929999996,0.6885452878419132,0.3669570267131243,53,22
PRJ-2018-042,7328791.279999998,0.894659652888634,0.3524577612168853,55,22
PRJ-2024-004,7451904.299999999,0.8512672020983753,0.30703549324238977,51,22
PRJ-2021-252,7455699.16,0.8691144640605992,0.05293411118737131,39,7
PRJ-2023-384,7547553.909999998,0.8407333118645531,0.06223611157285814,87,10
PRJ-2022-369,7568517.799999997,0.8285111873432288,0.5293947889182058,54,27
PRJ-2019-086,7604410.309999999,0.869543557681735,0.10858230571877844,39,17
PRJ-2020-210,7612179.2700000005,0.9820746618663494,0.0,21,5
PRJ-2021-290,7760280.079999998,0.8492671119986787,0.3738539462717189,69,25
PRJ-2018-072,7870643.319999998,0.8598735504924131,0.0,19,5
PRJ-2022-355,7881205.329999998,0.6778659908851098,0.1967741935483871,70,20
PRJ-2020-224,7912575.359999999,0.8420657058405175,0.2334846866096866,53,17
PRJ-2022-380,7949087.339999998,0.8241570233768525,0.4264982742390963,48,22
PRJ-2020-199,8061076.069999998,0.867610434510693,0.5484973109775387,58,27
PRJ-2018-016,8147567.679999996,0.6791885402322752,0.2205063383893896,94,20
PRJ-2019-135,8224864.690000001,0.9158138218456895,0.0,43,7
PRJ-2021-309,8283001.049999999,0.5957622472200902,0.2810688468555856,54,17
PRJ-2022-364,8313969.989999998,0.8852437177333207,0.6616722811604404,36,27
PRJ-2019-159,8467162.979999997,0.8534726417670748,0.2829990294403106,59,17
PRJ-2021-247,8488711.16,1.0242926118089566,0.9778176382660687,57,27
PRJ-2021-282,8531428.139999997,0.711499496413569,0.26830767511385545,93,20
PRJ-2018-040,8651456.089999998,0.7500540257948158,0.08189968500121153,69,10
PRJ-2020-234,8688332.299999999,0.9124609345286322,0.39706142680120377,15,15
PRJ-2021-275,8727420.59,1.0415354363337033,0.24567324333679474,24,15
PRJ-2021-320,8806462.589999996,0.6359266041785742,0.0,58,7
PRJ-2023-389,8846827.67,1.1802108226298642,0.3363601236476043,20,20
PRJ-2018-066,8913469.69,0.8417962880035613,0.10680150819863794,30,15
PRJ-2019-119,8975384.989999996,0.8417068220889025,0.2532602423542989,34,17
PRJ-2021-257,8997709.009999996,0.6675258935551289,0.2391702384420124,76,20
PRJ-2018-015,9213158.859999996,0.7002135688281883,0.2741907230941704,58,17
PRJ-2022-345,9390707.379999997,0.8277840598926657,0.21263071560385483,82,20
PRJ-2019-087,9399467.05,0.6582152464116491,0.3529925731760594,62,25
PRJ-2018-080,9406788.029999997,0.810356328288171,0.05316884109394618,64,10
PRJ-2020-206,9428934.419999998,0.936546877763119,0.3419421487603306,57,22
PRJ-2018-007,9429941.2,1.0471710060237915,0.014090368608799048,36,7
PRJ-2020-179,9460910.959999997,0.7237600419533545,0.16505737036804816,79,20
PRJ-2022-329,9597438.649999995,0.7444340747870419,0.17210549843540457,75,20
PRJ-2022-336,9679398.29,0.9820218544673242,-0.30959864603481624,43,7
PRJ-2021-241,9754771.889999997,0.8530158375358355,0.6049527724758968,44,27
PRJ-2022-365,9764891.22,0.9287063641597911,0.04065289155153442,58,7
PRJ-2022-346,9856868.469999997,0.7223778448828542,0.29641191735117944,100,20
PRJ-2021-249,9922597.779999996,0.8136076332664561,0.22779663000234027,52,17
PRJ-2019-114,10065398.639999997,0.8581633108447345,0.3453644179381922,45,22
PRJ-2020-175,10114489.109999998,0.8792600044211752,0.2150747617243289,41,17
PRJ-2020-194,10200170.429999998,1.111489328022291,0.47777608838882973,38,22
PRJ-2018-017,10235513.3,1.1382421198590138,-0.311634635255218,54,7
PRJ-2018-024,10253047.189999998,1.0050181453264855,0.21214906832298136,51,17
PRJ-2019-149,10431620.269999998,0.9553920920803486,0.39547997112955613,36,22
PRJ-2018-032,10470604.62,0.8398861366900583,0.31854727398205657,100,25
PRJ-2020-189,10557887.529999994,0.7006310126770187,0.24669517250383524,87,20
PRJ-2019-094,10627446.39,0.9465926465812967,0.25616921269095183,32,17
PRJ-2019-150,10838608.31,0.7004267805682033,0.1684764506028912,57,17
PRJ-2022-349,10871136.179999998,0.908428933480305,0.16230720473272767,52,17
PRJ-2020-204,10976241.569999998,1.0066660017889222,0.6615362117500823,48,27
PRJ-2020-215,10982968.739999996,0.7821941350177573,0.2528031902416139,88,20
PRJ-2021-310,11073602.59,1.0021906334890347,-0.04133112900645299,34,7
PRJ-2022-340,11090317.2,1.0389559295556687,0.162285540381177,38,17
PRJ-2023-396,11190363.919999998,1.055501923003482,0.20864595750648623,43,17
PRJ-2022-337,11587688.97,0.9455161431660282,0.059468340771984894,60,7
PRJ-2020-202,11666505.389999995,0.7587085401019082,0.2023246384646574,100,20
PRJ-2023-397,11792711.099999998,0.965714153940343,0.3365045806906272,46,22
PRJ-2019-117,11971240.97,1.0620844149934334,-0.16022906562262607,36,7
PRJ-2020-239,12341048.539999997,0.9754341946724052,0.31455799520567085,67,25
PRJ-2020-219,12403659.329999998,0.8613508353260041,0.09462278999963396,58,7
PRJ-2021-261,12552089.97,1.0566168081260505,0.9622154423844168,22,25
PRJ-2019-137,12694494.489999995,0.803794674992486,0.2266721104595056,56,17
PRJ-2021-262,12713311.349999998,1.004926310640552,0.13971102786811015,46,17
PRJ-2022-327,12894779.41,0.7851840295118211,0.397479277847167,69,25
PRJ-2020-227,12895680.249999998,0.8744778817675705,0.5972018242250908,76,30
PRJ-2024-002,12909227.449999996,0.7520154776726855,0.2727043245786146,82,20
PRJ-2019-115,12975404.979999997,1.0222251164536467,0.20576537869770953,95,20
PRJ-2021-291,13084228.36,0.9996758001914423,0.3378156194950088,81,25
PRJ-2022-347,13200935.719999999,0.9653572072922582,0.6426606434425043,40,27
PRJ-2022-362,13255829.31,1.1078494476630378,0.3246877322104667,49,22
PRJ-2018-037,13523792.119999997,0.682888472860705,0.27640673736743604,79,20
PRJ-2018-002,13682016.52,0.8964182224221342,0.5223221722472098,93,30
PRJ-2020-186,13755826.040000001,1.0314439994602593,0.35271108713245214,50,22
PRJ-2019-151,13759678.46,0.8747788914486138,0.2122690748428131,45,17
PRJ-2022-342,13944414.719999997,1.1796022504923418,-0.15549005158437731,44,7
PRJ-2021-256,14079125.879999999,1.090815380049743,0.11638519702874654,55,17
PRJ-2018-071,14118924.259999998,1.0242329728827861,0.14146173473381024,91,20
PRJ-2022-351,14150423.1,1.1668549562422272,0.22771317829457363,56,17
PRJ-2022-341,14200604.969999999,1.157711964180013,0.32760914258072316,51,22
